[CHI] <au0> il croit que son doudou est malade !
[CHI] <au1> ouh i trop froide a mer !
[CHI] <au2> ouh i trop froid a mer .
[CHI] <au3> jə va tout seul chez taty .
[CHI] <au4> oui e garde le manteau !
[CHI] <au5> ouh a froid ouh la .
[CHI] <au6> oh jɛ parti les poubelles !
[CHI] <au7> il fait un bon chocolat !
[CHI] <au8> ɛ travaille le monsieur !
[CHI] <au9> ɛ passer les voitures .
[CHI] <au10> ə veux un trottinette !
[CHI] <au11> vais chez taty moi !
[CHI] <au12> un gros moto yy .
[CHI] <au13> un câlin à yy .
[CHI] <au14> non veux pas froid !
[CHI] <au15> non je sais pas !
[CHI] <au16> non est pas chaud .
[CHI] <au17> non a cuillère moi .
[CHI] <au18> non a cuillère moi !
[CHI] <au19> la maman de Tchoupi .
