oh là là là vais faire avec ciseaux là là là !
veux déchirer encore veux déchirer encore oh là là là !
y+a petit poisson pas beau il m' attrape ..
tu es méchante tu es vraiment pas yy ..
oui et moi veux pas faire me baigner !
oui avec y+a le monsieur il est là !
les ballons Lili euh oh là là là !
hou hou hou hou où l' est papier ?
e coupe avec les ciseaux du petit bébé !
yy yy yy yy yy yy yy ..
veux gonfler moi vais le dégonfler ballon !
veux faire euh moi je veux rester !
tu peux le mettre yy yy pas ..
toc toc toc ai trouvé a voiture !
oh ø peux pas ø mettre moi !
non je vais e mettre là ça !
moi yy y+a des balles à moi !
hop oh un bateau hop e monsieur ..
et moi j' ai des cadeaux pourquoi ?
et ça ça va se mettre là !
