"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"1","./conllu_clan/Enfants_Long_Akoub_Can_5.0-6.3_Akoub15_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",291,83,"6;00.23",98,261,2.413793,3,7,0,0,0,0,1,17,5,0,4,0,0,0,1,0,13,0,0,4,"x",0,0,0,0,0.0120481927710843,0.204819277108434,0.0602409638554217,0,0.0481927710843374,0,0,0,0.0120481927710843,0,0.156626506024096,0,0,0.0481927710843374
"2","./conllu_clan/Enfants_Long_Akoub_Can_5.0-6.3_Akoub16_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",225,60,"6;01.00",99,216,2.49537,2,7.5,0,0,0,3,2,14,1,0,3,2,2,1,0,0,13,0,0,2,"x",0,0,0,0.05,0.0333333333333333,0.233333333333333,0.0166666666666667,0,0.05,0.0333333333333333,0.0333333333333333,0.0166666666666667,0,0,0.216666666666667,0,0,0.0333333333333333
"3","./conllu_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem1_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",261,83,"10;",2,202,1.821782,1,7,0,0,0,0,0,13,1,0,3,0,0,2,0,0,2,1,0,7,"x",0,0,0,0,0,0.156626506024096,0.0120481927710843,0,0.036144578313253,0,0,0.0240963855421687,0,0,0.0240963855421687,0.0120481927710843,0,0.0843373493975904
"4","./conllu_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem2_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",111,22,"6;03.24",101,91,2.758242,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,1,"x",0,0,0,0,0.0909090909090909,0.0909090909090909,0,0,0.0454545454545455,0,0,0,0,0,0.0454545454545455,0,0,0.0454545454545455
"5","./conllu_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem3_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",329,68,"6;04.01",102,171,2.695906,1,9,0,0,0,1,1,19,2,0,4,1,2,2,0,0,2,1,0,4,"x",0,0,0,0.0147058823529412,0.0147058823529412,0.279411764705882,0.0294117647058824,0,0.0588235294117647,0.0147058823529412,0.0294117647058824,0.0294117647058824,0,0,0.0294117647058824,0.0147058823529412,0,0.0588235294117647
"6","./conllu_clan/Enfants_Long_Alhem_Can_6.3-6.6_Alhem4_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",86,19,"6;04.08",102,98,2.989796,1,7,0,0,0,1,0,3,0,0,0,0,0,2,0,0,2,0,0,5,"x",0,0,0,0.0526315789473684,0,0.157894736842105,0,0,0,0,0,0.105263157894737,0,0,0.105263157894737,0,0,0.263157894736842
"7","./conllu_clan/Enfants_Long_Cassandra_Can_5.2-6.7_Cassandra11_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",198,40,"6;02.24",100,158,2.43038,1,7,0,0,0,1,2,9,0,0,2,0,0,1,0,0,2,0,1,0,"x",0,0,0,0.025,0.05,0.225,0,0,0.05,0,0,0.025,0,0,0.05,0,0.025,0
"8","./conllu_clan/Enfants_Long_Cassandra_Can_5.2-6.7_Cassandra12_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",193,58,"6;03.08",101,233,2.643777,3,8,0,0,0,0,0,11,0,0,2,2,0,0,0,0,32,0,0,3,"x",0,0,0,0,0,0.189655172413793,0,0,0.0344827586206897,0.0344827586206897,0,0,0,0,0.551724137931034,0,0,0.0517241379310345
"9","./conllu_clan/Enfants_Long_Ferdinand_Can_5.11-7.2_Ferdinand3_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",208,85,"6;01.10",99,198,1.883838,0,0,0,0,0,0,1,12,0,0,1,0,0,1,0,0,1,0,0,2,"x",0,0,0,0,0.0117647058823529,0.141176470588235,0,0,0.0117647058823529,0,0,0.0117647058823529,0,0,0.0117647058823529,0,0,0.0235294117647059
"10","./conllu_clan/Enfants_Long_Ferdinand_Can_5.11-7.2_Ferdinand4_Can_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",238,56,"6;02.01",100,160,2.55,1,7,0,0,0,0,0,6,0,0,2,0,0,2,0,0,24,1,0,5,"x",0,0,0,0,0,0.107142857142857,0,0,0.0357142857142857,0,0,0.0357142857142857,0,0,0.428571428571429,0.0178571428571429,0,0.0892857142857143
