je mets de l' eau tout suite après la *** .
euh l' autre là là-bas *** le petit le petit .
tu m' aideras après à faire mon dessin moi .
ouais c'est lui qui l' a fait tout seul .
j' ai * pas tu as changé l' eau ?
ouais tu en mets de l' eau dedans ?
tu me donnes encore de la peinture ?
ouais , quoi comme pour s' essuyer .
moi je rajoute quoi ? ben celui-là ?
tu peux m' en donner ? .
parce+que Julie est tout seule *** .
ouais tiens je le mets là .
ouais non pas stop stop stop .
ouais je sais les faire moi .
ouais c'est chouette *** et *** .
je peins mon chewing+gum aussi hein ?
je mets de l' eau dedans ?
je me fais pas de tâches .
ben je veux enlever ma blouse .
ouais pour , une fusée .
