ah oui il+y+a aussi dans un film dans un film il va il va à l' aventure et+puis il+y+a .
moi , je me , m' en rappelle plus comment j' ai su .
puis j' étais j' étais euh j' étais euh hum j' étais .
quand on est , naît quand on *** quand on n- .
moi moi j' en ai déjà vu quelqu'un à la télé .
moi j' ai j' ai un chien qui s' appelle Sully .
et+puis on a il , ils , me demandait , demandaient .
et après mon frère et ben il allait voir ma maman .
et *** j' ai eu j' ai eu un tour euh .
parce+que des fois on est ils sont à la place .
ou qui fait des choses pas correctement comme les humains .
mais pas il+y+en+a deux , des qui sont pas vivantes .
l' eau il disait si c' é- ci c'était vivant .
j' ai peur euh qu' ils se moquent de moi .
j' ai pas envie de poser des , les questions .
il est venu et+puis il m' a dévoré les *** .
il , et il va dessus il , le mange .
et+puis il+y+a un lion qui est sorti de la chambre .
c'est les euh j' ai , je sais plus *** .
ben oui mais on va il m' a montré mais .
