ah elle est où ta serviette ? hein elle est où ta serviette .
ça fait mal si tu si tu prends comme ça hein ? .
bon alors Marion tu veux que je t' aide encore ou pas ?
ah tu me dis comment comme ça ? comme ça ? dis-moi .
tu vas dire à tes parents que tu sais le f- .
je vais t' aider hein ? hum hum hum donne .
je te regarde hum mais tu es une gourmande hein ?
il est il est pas bien là le couteau regarde .
et tu fais quoi d' autre sur cette table ? .
ça va faire des tout petits bouts hein ? .
tu fais quoi d' autre sur cette table ? .
pour écrire ? tu écris sur la table ? .
oh+la+la tu vas t' en mettre plein les doigts .
oh mais eh je croyais que tu avais mangé .
mais non je vais pas me salir les mains .
la Vache qui rit hum hum et après ? .
il faut que tu fasses ça dans la cuisine ?
hum hum oh attends faut pas mouiller ton pyjama .
attends je vais mettre de l' eau froide alors .
voilà et je vais peut-être te laver euh .
