l' eau l' eau l' eau l' eau ..
ø roi ø roi a roi ..
jet d' eau jet d' eau ..
et quoi d' autre di enfants ..
é pas beau jet d' eau ..
va faire des bulles papa ..
pas beau e petit garçon ..
pas beau a petite fille ..
oh j' veux monter là ..
mais qu' est c'est ça ?
l' est où le pot ?
les doigts dans sa bouche ..
Léonard a peur du clown ..
faire des bulles de savon ..
eu mange le petit garçon ..
et qu' est c'est ça ?
et qu' est c'est ça ?
est haut jet d' eau ..
est dans jet d' eau ..
d' eau jet d' eau ..
