Ulysse il a mis des petits canards pour moi ..
ils nagent tous les deux euh jusqu au bout ..
un petit canard au bord de l' eau ..
zə suis à la maison avec maman ..
une bonne idée d' aller à Disney ..
Ulysse a réparé les canard pour moi ..
ə veux faire caca sur les toilettes ..
z aime bien la salade russe ..
veux faire caca sur les toilettes ..
veux faire caca sur les toilettes ..
veux de la noix de coco ..
Ulysse il veut pas me donner ..
ours brun va dans son lit ..
on va manger des frites et ..
oh il faut des papiers toilettes ..
moi z ai fait un bisou ..
moi aussi vais prendre du savon ..
moi aussi vais à l' école ..
il manque une chaussure de fille ..
il est oh dans la chambre ..
