la la la la la la la la la la la la la la la la .
non non maman chaussures maman non maman chaussures , non non maman chaussures !
la la la la la la la la .
dvd oui oui , dvd oui- oui !
un autre un autre un autre .
un autre un autre un autre !
l' autre x x est là !
aider maman chaussures aider maman chaussures .
ah te manger , le loup !
ah ah x coincé x coincé !
x vélo deux deux cartes !
x pipi x l' eau !
trous x trous x trous !
pin pon , pin pon !
non pipi x l' eau .
nestor bouboule , nestor bouboule !
elle elle va vite didi !
deux nestor bouboule , non !
deux cartes , deux cartes !
chaussure maman , chaussure maman !
