sont à sont à , elle est , , elle est , elle est , voiture Antonin !
t' as vu t' as dessiné un gros !
l' autre , l' autre x pour Antonin !
elle est , elle est la la même .
t' as vu , je suis couché !
non je veux rester un petit peu !
non je veux mon doudou ma sucette !
attends attends , dessine papa là ici !
a pété dans l' eau la paille !
écris le , non pas ça !
x zafira la voiture à papou !
x veux mettre l' autre t-shirt !
un ou- un ou- un nounours !
non moi je veux aller ici !
non elle s' en va pas !
je sais pas où il est !
elle est là x gare ici !
c' est cassé là-bas là-bas panne !
as vu t as pas fermé !
a faire x ligne comme ça !
