ah oui hier quand on a été à la piscine le le.
une qui a dix ans et une qui a neuf ans.
à ma soeur Margaux et puis elle me l'a l'a dit.
ouais vous avez des grands frères et des grandes soeurs ?
il y a quelqu'un qui était mort qui a été.
il y a enocre d'autres choses qui sont vivants ?
et alors comment on sait que quelque chose existe ?
oui mais des fois ça peut être des doudous.
des fois on n' a pas envie de parler.
tu m'as dit que ce serait pas pareil toi.
toutes les petites filles qui ont le même prénom.
Répète-Tout hum c'est un drôle de prénom ça ?
et qu'est-ce qui est vivant sur notre Terre ?
et quand est-ce qu'on donne un prénom alors ?
et il y en a qui sont pas vivants.
et ben tu serais la même petite fille ?
et ben on va s'arrêter là alors les filles.
et ben on dit que les plantes sont vivantes.
et alors vous osez poser des questions vous ?
et alors elle a elle a une ferme ?
