et et euh je le j'essaie de les de les croire et c'est en fait c'est pour ça c'est pas vraiment moi.
ben ben il faut parce que sinon on peut on peut rien faire et même si on reste comme ça on peut.
non ? non ? et est-ce que vous pensez qu'il y a des questions dont on n' aura jamais la réponse ?
non ? bon toute façon tu as encore le temps hein ? hein ? donc ce qui t'in- ce qui vous intéresse.
hum *** ce que tu crois que tu penses à des choses seulement de temps en temps ou tout le temps ?
ben oui mais je vous demande *** vous dans votre tête ça veut dire quoi être adulte ? enfin c'est pas avoir.
par exemple euh si euh je sais moi euh euh si on parle des étoiles jusqu'à combien l'univers il s'étend ?
ils entendent bien le mot comme il faut et ils sachent que ça veut dire euh dans leur *** à eux.
et quand moi mes parents je leur pose euh ben beaucoup et ben ça se dit ça dépend d'à qui euh.
quand on est fatigué par exemple euh c'est ,sais je sais pas moi on ben on peut prendre un euh.
je sais pas je c'est ce que mais en tout cas euh si par exemple on tire une feuille euh.
ben ouais mais il y a plein de choses que *** que je que je pensais qui arrivaient un jour.
ben je sais pas parce que quand on on est dans le rêve on peut passer à travers des choses.
ben je me souviens plus trop pourquoi mais euh en tout cas en ce moment *** ça se produit souvent.
mais tu es en train de rêver et ben tu rêves que tu es en train de mettre la couverture.
et ben comment tu sais que c'est quand tu pen- quand tu rêves tu crois que c'est la réalité ?
ben oui on pense tout le temps en fait quand tu joues tu penses à jouer et quand tu ***.
aux questions hein ? ça nous empêche pas de nous les poser alors toi tu m'as dit tout à l'heure.
ah ben oui il y en a plein hein ? oui donc effectivement on n' a pas toujours la réponse.
qui m'est tombé sur la tête et *** on peut sentir les douleurs ou les machins qu'on nous fait.
