ah ouais ah ouais là on voit un+peu sur la photo hein ? euh .
ouais ça va ils font pas trop peur hein sur la photo hein ?
oh non et le rhinocéros et l' éléphant tu sais où ils vivent ?
ah ben si tu l' as vue alors elle doit y être .
les deux autres dinosaures ils regardent le combat ? tu crois ?
le le mot * le nom d- de ce dinosaure là ?
et tu as vu les les phoques et les otaries euh .
et là eh ben et la baleine tu sais de * .
et *** par exemple si on prend la l' image là .
ça alors+qu' est-ce qu' elle te dit cette image ? .
ouais qui qui vit dans l' Atlantique ah ça c'est ?
ouais qu' est-ce que tu vois sur l' image là ?
j' ai jamais vu ça tu peux me montrer ? .
hum c'est à l' école que tu as appris ça ?
et à l' école vous avez parlé un+peu des dinosaures ?
donc euh tu veux prendre un livre comme support Mathilde ?
des fois euh les combats là ils peuvent dire euh .
ah ouais c'est vrai qu' il fait un+peu grand-père hein ?
ah hum ah c'est les cornes là tu dis attends .
ah d'accord ben tu l' as bien inventé le nom .
