deux trois quatre cinq six sept huit neuf dix onze douze treize quatorze quinze !
la tétine tonton Christophe donne tétine yy !
et on va sauter après on mange !
oh non loin dans la voiture .
laisse dans la voiture est garée !
je veux pas aller a douche !
vite fs n ai faim !
veux pas aller a douche !
un deux trois je nage .
un deux trois je nage !
tu as bien dormir Tatie ?
trois quatre cinq trois manège !
tonton Christophe donner a tétine !
t' as mangé les pâtes .
où il est a voiture ?
ouh ouh ouh ouh vilain !
oh dans l' autre sens !
non y+a plus du pain !
non plouf dans l' eau !
non pas le bon pied .
