ils dit ba ba ba ba ba ba ba ba bé bé ba ba .
bon tu l' as dit quoi on arrête de faire les bébés .
un dans la classe de du C . E . 1 .
la seule chose qui l' intéresse c'est d- d' être maintenant .
mais il+y+en+a a qui croient qu' ils , qui existent .
je sais pas si c'est un métier pour l' instant .
un petit nom euh à un ours dans la nature ?
c'est pour vous c'est à quel âge à peu près ?
à qui quand on n' a pas le temps .
peut-être tu vas faire , pas la même chose .
oh il fait la bagarre avec moi il joue .
oh et et il va faire des petits galops .
moi je crois que peut-être euh oui ou non .
euh la madame du C . E . 1 .
et qu' elles *** qu' elles sont habillées pareil .
ça faisait pas très très peur non plus alors ?
vous les dites à vos doudous et vos doudous .
tu leur as pas donnés de nom ? *** .
tes secrets tu les tu les gardes pour toi .
peut-être qu' elle n' existait pas pour de vrai .
