[CHI] <au0> tu me donnes à moi ?
[CHI] <au1> tut tut tut tut ?
[CHI] <au2> c d c d !
[CHI] <au3> ah ah yyy yy !
[CHI] <au4> y a ballon yy ?
[CHI] <au5> je boum poussé ?
[CHI] <au6> Antoine c'est Antoine !
[CHI] <au7> yyy yy ..
[CHI] <au8> yyy yy ..
[CHI] <au9> yyy yy ?
[CHI] <au10> yyy yy !
[CHI] <au11> yyy là !
[CHI] <au12> yyy chaussons ..
[CHI] <au13> xxx xx !
[CHI] <au14> veux pas !
[CHI] <au15> ø veux !
[CHI] <au16> ouh ouh ..
[CHI] <au17> ø mains ?
[CHI] <au18> oh yy ..
[CHI] <au19> oh oh !
